JMS\DiExtraBundle\DependencyInjection\Compiler\AnnotationConfigurationPass: No directories configured for AnnotationConfigurationPass.
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\CurrencyFixtures" (parent: abstract.instanceof.Cocorico\CoreBundle\DataFixtures\ORM\CurrencyFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Cocorico\CoreBundle\DataFixtures\ORM\CurrencyFixtures" (parent: instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\CurrencyFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\ListingCategoryFixtures" (parent: abstract.instanceof.Cocorico\CoreBundle\DataFixtures\ORM\ListingCategoryFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Cocorico\CoreBundle\DataFixtures\ORM\ListingCategoryFixtures" (parent: instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\ListingCategoryFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicFixtures" (parent: abstract.instanceof.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicFixtures" (parent: instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicGroupFixtures" (parent: abstract.instanceof.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicGroupFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicGroupFixtures" (parent: instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicGroupFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicTypeFixtures" (parent: abstract.instanceof.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicTypeFixtures).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicTypeFixtures" (parent: instanceof.Doctrine\Bundle\FixturesBundle\ORMFixtureInterface.0.Cocorico\CoreBundle\DataFixtures\ORM\ListingCharacteristicTypeFixtures).
